model_id,feature_name,shap_value,feature_value
lgbm_combine_chunk_01,feature_1_lag0,0.127224196110532,0.605450870843336
lgbm_combine_chunk_01,feature_12_lag0,-0.053899075457292,-0.871511673775297
lgbm_combine_chunk_01,feature_1_lag1,0.0348743926655219,1.09787871644578
lgbm_combine_chunk_01,feature_21_lag0,0.124827121409862,2.12105985740985
lgbm_combine_chunk_01,feature_7_lag0,-0.0211798534914893,0.402688375362579
lgbm_combine_chunk_01,feature_1_lag2,0.0964278131032089,-1.08957631633956
lgbm_combine_chunk_01,feature_7_lag1,0.145842129192328,-0.149345759990508
lgbm_combine_chunk_01,feature_6_lag0,0.0702320910705363,1.61661850308224
lgbm_combine_chunk_01,feature_5_lag0,0.0462624052310495,0.463413290532912
lgbm_combine_chunk_01,feature_13_lag0,-0.062588777086079,-1.71821503455847
lgbm_combine_chunk_01,feature_1_lag0,-0.104053840953984,0.626546383445001
lgbm_combine_chunk_01,feature_12_lag0,0.214638282597922,0.655077509809226
lgbm_combine_chunk_01,feature_1_lag1,0.0853992469999257,1.57915739822253
lgbm_combine_chunk_01,feature_21_lag0,-0.0362841730068111,0.436668129144943
lgbm_combine_chunk_01,feature_7_lag0,0.0874678482252821,-0.0596349023700627
lgbm_combine_chunk_01,feature_1_lag2,0.14282135382944,-0.157111376104343
lgbm_combine_chunk_01,feature_7_lag1,-0.203191209660921,-1.35830454430366
lgbm_combine_chunk_01,feature_6_lag0,0.145001111891242,1.57922687014017
lgbm_combine_chunk_01,feature_5_lag0,0.0774362270789391,-0.746728478985541
lgbm_combine_chunk_01,feature_13_lag0,0.0276281272288318,1.31939104835876
lgbm_combine_chunk_01,feature_1_lag0,-0.172256538813291,0.743950176044999
lgbm_combine_chunk_01,feature_12_lag0,0.0419991473212367,0.162366011727969
lgbm_combine_chunk_01,feature_1_lag1,0.0983389294780927,0.954345008156458
lgbm_combine_chunk_01,feature_21_lag0,-0.103439718899346,0.802380259298594
lgbm_combine_chunk_01,feature_7_lag0,0.0378088906964742,-0.431622058346008
lgbm_combine_chunk_01,feature_1_lag2,-0.101656282874948,-1.510263480272
lgbm_combine_chunk_01,feature_7_lag1,0.0386555356604443,-1.62395831610272
lgbm_combine_chunk_01,feature_6_lag0,0.0900062950095415,-0.708820115540142
lgbm_combine_chunk_01,feature_5_lag0,0.00988586850944116,1.5478714708434
lgbm_combine_chunk_01,feature_13_lag0,-0.0745152606104918,0.685165295228021
lgbm_combine_chunk_01,feature_1_lag0,-0.00599334623959976,1.49327684426393
lgbm_combine_chunk_01,feature_12_lag0,-0.146147076043488,0.667908456041786
lgbm_combine_chunk_01,feature_1_lag1,-0.0294978123345543,-3.51408152261661
lgbm_combine_chunk_01,feature_21_lag0,-0.169372288441514,-0.737228397144705
lgbm_combine_chunk_01,feature_7_lag0,-0.0300141084958713,1.15209642272806
lgbm_combine_chunk_01,feature_1_lag2,-0.0535992055692503,0.442986345851514
lgbm_combine_chunk_01,feature_7_lag1,-0.247503446731729,0.84844337288953
lgbm_combine_chunk_01,feature_6_lag0,-0.00570375571912844,0.592806911456164
lgbm_combine_chunk_01,feature_5_lag0,-0.0869729515499817,-0.15536705510512
lgbm_combine_chunk_01,feature_13_lag0,-0.0503781162510496,-0.610826654457582
lgbm_combine_chunk_01,feature_1_lag0,-0.0278613465694696,-0.224305189816918
lgbm_combine_chunk_01,feature_12_lag0,-0.0741657724215632,2.46518124601452
lgbm_combine_chunk_01,feature_1_lag1,-0.226354359203239,0.840480737543653
lgbm_combine_chunk_01,feature_21_lag0,-0.0691533463752919,0.723106565228091
lgbm_combine_chunk_01,feature_7_lag0,0.0148071304746821,0.14805232368054
lgbm_combine_chunk_01,feature_1_lag2,-0.0101739620604214,0.76847674116752
lgbm_combine_chunk_01,feature_7_lag1,-0.102236022559205,0.825224862178115
lgbm_combine_chunk_01,feature_6_lag0,-0.0441699860555072,1.1667000730247
lgbm_combine_chunk_01,feature_5_lag0,0.026215634563152,0.983696639689766
lgbm_combine_chunk_01,feature_13_lag0,-0.0376132773290947,-0.173429615932289
lgbm_combine_chunk_01,feature_1_lag0,0.0883716419194034,1.01525334135953
lgbm_combine_chunk_01,feature_12_lag0,-0.144797825047207,-0.715559382408129
lgbm_combine_chunk_01,feature_1_lag1,0.0192080190858335,-0.706061073266602
lgbm_combine_chunk_01,feature_21_lag0,-0.0109907764367229,0.414662519685089
lgbm_combine_chunk_01,feature_7_lag0,-0.0150624127593764,-0.274806826217275
lgbm_combine_chunk_01,feature_1_lag2,0.125834272586817,-0.517528317407916
lgbm_combine_chunk_01,feature_7_lag1,-0.00432261376495431,2.09602936008344
lgbm_combine_chunk_01,feature_6_lag0,0.00428182754384056,1.31879261126367
lgbm_combine_chunk_01,feature_5_lag0,-0.0167353936602525,1.14374946683304
lgbm_combine_chunk_01,feature_13_lag0,-0.046528537379974,-1.10088528807755
lgbm_combine_chunk_01,feature_1_lag0,0.018457823187254,-1.49853231333987
lgbm_combine_chunk_01,feature_12_lag0,-0.0811138039253851,1.22616642058746
lgbm_combine_chunk_01,feature_1_lag1,-0.112905568966479,0.125601152449462
lgbm_combine_chunk_01,feature_21_lag0,0.143322095962209,0.382461744799756
lgbm_combine_chunk_01,feature_7_lag0,0.147270666508143,-0.101724105241183
lgbm_combine_chunk_01,feature_1_lag2,-0.0608992838704614,0.0337560752038409
lgbm_combine_chunk_01,feature_7_lag1,-0.140928687290677,-0.61630021904415
lgbm_combine_chunk_01,feature_6_lag0,0.0724207255601835,1.71242519022686
lgbm_combine_chunk_01,feature_5_lag0,0.227093051018915,0.0772761012043619
lgbm_combine_chunk_01,feature_13_lag0,0.00701629706206069,-0.183065992282494
lgbm_combine_chunk_01,feature_1_lag0,-0.0516726347542008,0.807606267458333
lgbm_combine_chunk_01,feature_12_lag0,0.0964358287588915,0.109352518797726
lgbm_combine_chunk_01,feature_1_lag1,0.0134500527728084,-1.80348817542695
lgbm_combine_chunk_01,feature_21_lag0,-0.00657076794161532,1.24559187372071
lgbm_combine_chunk_01,feature_7_lag0,-0.003103978472979,-0.395365656743173
lgbm_combine_chunk_01,feature_1_lag2,-0.0664436071529356,1.17185752290561
lgbm_combine_chunk_01,feature_7_lag1,0.0756238502516632,0.0619929129655101
lgbm_combine_chunk_01,feature_6_lag0,-0.0134543833836475,0.682350590629968
lgbm_combine_chunk_01,feature_5_lag0,-0.0315189928981124,-0.159684929382117
lgbm_combine_chunk_01,feature_13_lag0,-0.0291191597205918,0.0626165665888137
lgbm_combine_chunk_01,feature_1_lag0,0.0535340744638543,-0.0672878905224626
lgbm_combine_chunk_01,feature_12_lag0,-0.0321636927433222,-0.560623322026704
lgbm_combine_chunk_01,feature_1_lag1,0.0153153115306039,0.552739819576832
lgbm_combine_chunk_01,feature_21_lag0,0.0956261949678436,-0.16730935558779
